date,éDñy,éDñy.1,ê¬êX,ê¬êX.1,èHìc,èHìc.1,ê∑â™,ê∑â™.1,éRå`,éRå`.1,êÂë‰,êÂë‰.1,ïüìá,ïüìá.1,êÖåÀ,êÖåÀ.1,êÁót,êÁót.1,âFìsã{,âFìsã{.1,Ç≥Ç¢ÇΩÇ‹,ìåãû,ìåãû.1,ëOã¥,ëOã¥.1,çbï{,çbï{.1,â°ïl,â°ïl.1,í∑ñÏ,í∑ñÏ.1,êVäÉ,êVäÉ.1,ê√â™,ê√â™.1,ïxéR,ïxéR.1,äÚïå,äÚïå.1,ñºå√âÆ,ñºå√âÆ.1,ã‡ëÚ,ã‡ëÚ.1,ïüà‰,ïüà‰.1,ëÂí√,í√,í√.1,ìﬁó«,ìﬁó«.1,òaâÃéR,òaâÃéR.1,ëÂç„,ëÂç„.1,ê_åÀ,ê_åÀ.1,ãûìs,ãûìs.1,íπéÊ,íπéÊ.1,â™éR,â™éR.1,èºç],èºç].1,çLìá,çLìá.1,éRå˚,éRå˚.1,èºéR,èºéR.1,çÇèº,çÇèº.1,ìøìá,ìøìá.1,çÇím,çÇím.1,ïüâ™,ïüâ™.1,ëÂï™,ëÂï™.1,ç≤âÍ,ç≤âÍ.1,åFñ{,åFñ{.1,í∑çË,í∑çË.1,ã{çË,ã{çË.1,é≠éôìá,é≠éôìá.1,ìﬂîe,ìﬂîe.1
2018/4/15,11.0,0,22.0,0,33.0,0,21.0,0,7.5,0,1.5,0,1.0,0,11.0,0,6.5,0,2.5,0,4.0,19.0,0,1.5,0,17.5,0,17.0,0,13.0,0,21.0,0,109.5,0,9.0,0,27.0,0,23.5,0,22.0,0,35.0,0,50.0,20.0,0,65.0,0,55.5,0,36.5,0,13.5,0,27.5,0,3.5,0,4.5,0,4.5,0,0.5,0,1.0,0,11.0,0,7.0,0,9.0,0,24.5,0,5.5,0,0.0,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,11.5,0
2018/4/16,0.5,0,2.0,0,1.0,0,0,1,0.0,0,0,1,0.0,0,0.0,0,0,1,0.0,0,0.0,0,1,0,1,0,1,0,1,0.0,0,0.0,0,0,1,0,1,0,1,0,1,0,1,0.0,0,0.0,0,1,0,1,0,1,0,1,0,1,0.0,0,0.0,0,0,1,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,4.0,0
2018/4/17,0,1,0.0,0,0,1,0,1,0,1,0,1,0.0,0,1.5,0,1.0,0,2.0,0,1.0,2.5,0,5.0,0,8.0,0,3.0,0,1.5,0,0,1,14.5,0,5.0,0,14.5,0,22.0,0,6.5,0,7.5,0,20.0,36.0,0,7.0,0,0.5,0,3.0,0,2.5,0,14.5,0,0.0,0,0.0,0,0.5,0,0.0,0,1.0,0,0.0,0,0.5,0,0.5,0,0.0,0,1.5,0,3.5,0,6.0,0,6.5,0,3.5,0,23.0,0,22.0,0,17.0,0
2018/4/18,0,1,0.0,0,0.0,0,0.0,0,0.5,0,0.0,0,3.0,0,18.5,0,20.0,0,11.0,0,15.0,28.0,0,19.0,0,9.5,0,25.0,0,11.5,0,1.5,0,14.0,0,6.5,0,19.0,0,35.5,0,8.0,0,15.5,0,12.5,25.0,0,11.5,0,4.0,0,6.5,0,2.5,0,9.0,0,0.0,0,0.0,0,0,1,0.0,0,0,1,0,1,0.0,0,0.0,0,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
2018/4/19,0.0,0,0.0,0,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,0,1,0,1,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
2018/4/20,0.0,0,0,1,0.0,0,0,1,0,1,0.0,0,0,1,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
2018/4/21,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2.5,0
2018/4/22,0,1,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,0,1,0,1,18.5,0
2018/4/23,0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0,1,0.5,0,0.0,0.0,0,1.5,0,0,1,0.0,0,0.0,0,0.0,0,0,1,0.0,0,0.0,0,0.0,0,1.0,0,0.0,0,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0.5,0,0.0,0,1.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0.0,0,2.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
2018/4/24,0,1,3.0,0,15.5,0,13.0,0,8.5,0,17.5,0,15.0,0,8.5,0,4.5,0,9.5,0,0.0,1.5,0,5.0,0,4.5,0,0.0,0,3.5,0,15.0,0,16.5,0,29.5,0,47.0,0,34.0,0,34.5,0,43.5,0,10.5,9.5,0,6.5,0,13.0,0,20.0,0,46.0,0,16.5,0,45.0,0,39.0,0,42.0,0,84.0,0,52.0,0,91.5,0,21.0,0,7.5,0,114.5,0,28.0,0,40.0,0,73.5,0,121.5,0,72.0,0,9.5,0,26.0,0,19.5,0
2018/4/25,1.5,0,8.5,0,13.5,0,2.5,0,3.5,0,8.0,0,14.0,0,47.0,0,42.0,0,42.0,0,30.5,57.0,0,20.0,0,33.0,0,66.5,0,26.0,0,18.5,0,103.0,0,24.5,0,78.0,0,56.0,0,35.0,0,35.0,0,38.0,22.0,0,44.0,0,64.0,0,36.0,0,40.5,0,44.5,0,19.0,0,10.0,0,2.5,0,0.0,0,0.0,0,3.5,0,17.0,0,25.0,0,6.0,0,0.0,0,0.5,0,0.0,0,0.5,0,0,1,0.0,0,0.0,0,0.0,0
2018/4/26,0.0,0,1.0,0,10.5,0,0.0,0,0.0,0,0,1,0,1,1.5,0,0.5,0,0,1,0.0,0.0,0,0,1,0,1,0,1,0.0,0,0,1,0,1,0.5,0,0,1,0,1,0.5,0,0.5,0,0.0,0,1,0.0,0,0,1,0,1,0,1,0.0,0,0.5,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
2018/4/27,0,1,0,1,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,1,0.5,0,0,1,0,1,0,1,0.0,0,0,1,0,1,0.0,0,0,1,0.0,0,0,1,6.5,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.5,0,0,1,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
2018/4/28,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0.0,0,0.0,0,0,1,0,1,0,1,0,1,0.0,0,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
2018/4/29,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
2018/4/30,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,0,1,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
2018/5/1,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,1.0,0,0.0,0,0,1,0,1,0.0,0,2.0,0,0.0,0,5.0,0,2.0,0,5.0,0,5.5,0,13.5,0,0,1
2018/5/2,0.0,0,3.5,0,1.5,0,1.5,0,2.0,0,2.5,0,0.0,0,8.5,0,2.5,0,8.0,0,0.5,3.5,0,2.0,0,3.0,0,9.5,0,0.5,0,0.0,0,41.5,0,9.0,0,67.5,0,29.0,0,18.5,0,13.5,0,8.0,19.0,0,6.5,0,8.0,0,7.5,0,21.5,0,12.5,0,14.5,0,9.5,0,18.0,0,43.0,0,34.0,0,10.5,0,3.0,0,7.0,0,27.5,0,13.5,0,9.5,0,32.0,0,41.5,0,18.0,0,96.5,0,100.5,0,5.5,0
2018/5/3,15.5,0,20.5,0,21.0,0,19.0,0,9.5,0,12.5,0,12.5,0,21.0,0,4.5,0,16.0,0,12.5,14.0,0,2.0,0,8.5,0,13.0,0,8.0,0,16.5,0,84.5,0,12.5,0,6.0,0,6.5,0,11.5,0,16.5,0,5.5,4.0,0,6.0,0,0.5,0,5.0,0,0.5,0,3.5,0,0.0,0,0.0,0,17.0,0,1.0,0,1.5,0,0.0,0,0.0,0,0.0,0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,5.5,0
2018/5/4,0.0,0,12.5,0,9.5,0,4.5,0,0.0,0,0.5,0,0.0,0,4.5,0,0,1,12.0,0,0.0,0.0,0,0,1,0,1,0,1,3.5,0,9.0,0,0,1,6.5,0,0.0,0,0.0,0,19.0,0,22.5,0,0.0,0.0,0,0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.5,0,1.0,0,9.0,0,0.0,0,1.0,0,0.0,0,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,0,1
2018/5/5,0.0,0,1.0,0,0.5,0,3.0,0,6.5,0,2.5,0,2.0,0,0,1,0,1,0,1,0.0,0,1,0.0,0,0,1,0,1,1.5,0,1.0,0,0,1,1.0,0,0,1,0,1,0.0,0,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
2018/5/6,14.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0,1,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,3.0,0,0.0,0,0.5,0,0.0,0,4.0,0,14.5,0,7.5,0,6.5,0,15.0,0,8.5,2.5,0,4.0,0,4.0,0,9.0,0,28.0,0,10.0,0,11.0,0,14.5,0,26.5,0,38.5,0,52.5,0,22.0,0,13.0,0,0.5,0,14.0,0,28.0,0,9.5,0,71.5,0,15.5,0,26.0,0,1.0,0,0.5,0,0,1
2018/5/7,0,1,0.0,0,2.5,0,0.0,0,8.0,0,10.5,0,8.0,0,17.5,0,35.5,0,14.5,0,16.5,21.0,0,23.5,0,16.0,0,31.0,0,14.5,0,12.0,0,46.0,0,36.5,0,44.0,0,37.5,0,34.5,0,36.5,0,52.0,35.5,0,58.5,0,45.0,0,48.0,0,56.5,0,40.0,0,27.0,0,29.5,0,34.5,0,32.5,0,28.5,0,55.5,0,32.0,0,29.5,0,58.0,0,49.0,0,47.0,0,4.5,0,39.0,0,15.5,0,41.5,0,39.5,0,0,1
2018/5/8,0,1,0.0,0,0.0,0,1.5,0,0.5,0,2.0,0,4.0,0,6.5,0,7.0,0,7.5,0,9.5,10.5,0,18.5,0,8.5,0,11.0,0,9.0,0,0.0,0,25.0,0,3.5,0,17.0,0,13.5,0,0.0,0,10.0,0,10.5,18.0,0,10.5,0,25.0,0,9.5,0,7.0,0,7.5,0,1.0,0,5.0,0,0.0,0,6.0,0,5.5,0,21.5,0,16.0,0,38.0,0,48.0,0,7.0,0,36.5,0,11.5,0,31.5,0,20.5,0,48.5,0,53.5,0,6.5,0
2018/5/9,0,1,0.0,0,0,1,0.0,0,6.5,0,12.5,0,23.5,0,26.5,0,42.0,0,30.0,0,20.0,35.0,0,32.0,0,18.0,0,41.0,0,19.5,0,8.5,0,27.0,0,12.0,0,10.5,0,9.5,0,3.0,0,6.0,0,6.5,19.0,0,9.0,0,7.5,0,6.5,0,3.5,0,4.5,0,0.5,0,3.5,0,0.0,0,0.0,0,0.0,0,1.5,0,5.5,0,5.0,0,1.0,0,0,1,0.0,0,0.0,0,0.0,0,0,1,0.0,0,0.0,0,0.0,0
2018/5/10,0.0,0,0.0,0,5.5,0,2.0,0,10.0,0,2.5,0,1.0,0,4.0,0,3.5,0,3.0,0,6.5,9.0,0,1.5,0,0.0,0,4.0,0,5.0,0,8.5,0,0,1,3.0,0,0,1,0,1,3.5,0,2.0,0,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0
2018/5/11,0.5,0,0.5,0,0.0,0,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0
2018/5/12,0,1,0,1,0,1,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,0,1,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,0.0,0,0.5,0
2018/5/13,4.0,0,0.0,0,1.0,0,0.5,0,0.0,0,0.0,0,0.5,0,39.0,0,52.0,0,15.5,0,31.0,49.0,0,11.0,0,36.0,0,52.0,0,11.0,0,4.0,0,88.5,0,33.0,0,71.5,0,71.5,0,44.5,0,41.5,0,71.0,49.5,0,75.5,0,82.0,0,90.0,0,67.5,0,62.5,0,31.0,0,18.5,0,32.0,0,12.5,0,20.5,0,26.0,0,28.5,0,48.5,0,59.5,0,18.0,0,3.5,0,16.0,0,21.0,0,10.5,0,39.5,0,22.5,0,0.0,0
2018/5/14,1.0,0,0.0,0,4.0,0,3.0,0,7.0,0,4.0,0,3.0,0,0.0,0,0.0,0,0.5,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,3.0,0,12.0,0,0.0,0,2.5,0,0.0,0,3.0,0,1.5,0,0.5,0,0.0,0.5,0,0.0,0,0.0,0,0,1,0,1,0,1,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,0,1,0,1,0,1
2018/5/15,0.0,0,0,1,0,1,0,1,0,1,0,1,0.0,0,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
2018/5/16,0,1,0.0,0,2.0,0,0,1,0.0,0,0,1,0.0,0,0,1,0,1,0,1,0.0,0,1,0.0,0,0.0,0,0,1,0.0,0,0.0,0,0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0,1,0,1,0,1,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1
2018/5/17,0.0,0,17.0,0,40.0,0,16.5,0,6.5,0,8.5,0,1.0,0,0.0,0,0,1,0.0,0,0.0,0.0,0,0.0,0,0,1,0.0,0,0.0,0,7.0,0,0,1,7.0,0,0,1,0,1,1.5,0,0.0,0,0.0,0,1,0,1,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,0.0,0,0,1,0,1,0,1,0,1,0.0,0,0,1,0.5,0,0.0,0,0.0,0,0,1,0,1,0,1
2018/5/18,9.5,0,94.0,0,156.0,0,92.5,0,26.0,0,29.0,0,19.0,0,0.0,0,0,1,0.0,0,0.0,0,1,0,1,0.0,0,0,1,0.0,0,21.5,0,0,1,7.5,0,6.0,0,15.5,0,21.0,0,26.0,0,6.5,0.0,0,1.5,0,1.0,0,7.5,0,18.0,0,7.0,0,41.5,0,41.0,0,40.0,0,42.5,0,67.5,0,11.5,0,11.5,0,1.5,0,0.5,0,7.0,0,0.0,0,7.0,0,24.0,0,20.5,0,0,1,0.0,0,0,1
2018/5/19,15.5,0,7.5,0,12.0,0,7.0,0,14.5,0,10.5,0,4.0,0,7.5,0,1.0,0,7.0,0,0.5,0.0,0,6.5,0,1.5,0,0.0,0,7.5,0,25.0,0,1.0,0,6.5,0,6.5,0,5.0,0,14.0,0,12.5,0,4.0,7.0,0,6.0,0,2.5,0,5.0,0,0.5,0,1.0,0,3.5,0,0.0,0,0.5,0,0,1,0.0,0,0.5,0,0.5,0,6.5,0,1.0,0,0.5,0,0.0,0,0,1,0.0,0,0.0,0,0.0,0,40.5,0,0,1
2018/5/20,0,1,0,1,0.0,0,0.0,0,1.5,0,0.0,0,0.0,0,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0.0,0,0.0,0,0.0,0,0.5,0,0,1,0,1,0,1,0.0,0,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,0,1,0.0,0,0,1,0.0,0,0,1,0,1,0,1,0,1,0.0,0,0,1,0.0,0,0.0,0,0.0,0,7.0,0,0.0,0,0.0,0
2018/5/21,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,0,1,0,1,0.0,0,0,1,4.0,0,0.0,0,2.5,0,4.0,0,27.0,0,6.5,0,15.0,0
2018/5/22,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,0,1,0.0,0,0,1,0,1,0.0,0,0.0,0,0,1,0.0,0,0,1,0.0,0,62.0,0,0.0,0,0.0,0
2018/5/23,0.0,0,0.0,0,0.0,0,0.5,0,3.0,0,3.5,0,9.0,0,22.5,0,14.0,0,12.0,0,4.5,9.0,0,2.5,0,0.0,0,10.0,0,2.0,0,11.0,0,13.0,0,16.0,0,19.5,0,11.0,0,29.0,0,24.5,0,14.5,14.5,0,6.5,0,6.0,0,11.0,0,12.5,0,10.5,0,15.5,0,14.5,0,20.5,0,28.5,0,26.5,0,9.5,0,,0,15.0,0,24.0,0,4.0,0,3.5,0,15.5,0,3.0,0,7.5,0,6.5,0,1.0,0,0.0,0
2018/5/24,0.0,0,0.0,0,0.0,0,0.0,0,1.5,0,0.5,0,0.5,0,7.5,0,17.0,0,1.0,0,1.5,6.0,0,0.5,0,0.5,0,7.0,0,0.5,0,2.0,0,3.0,0,2.5,0,0,1,0.5,0,2.0,0,1.0,0,0.0,1.0,0,2.0,0,0.0,0,1.5,0,0.0,0,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
2018/5/25,0.0,0,6.0,0,2.0,0,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.5,0,0,1
2018/5/26,0.0,0,0,1,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,4.0,0,0.0,0,2.5,0,5.0,0,11.0,0,36.5,0,54.5,0,0,1
2018/5/27,0.0,0,0,1,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0
2018/5/28,0.0,0,0.0,0,0,1,0.0,0,0,1,0,1,0.0,0,1.5,0,0,1,0.0,0,0.0,0,1,0,1,0,1,0.0,0,0,1,0.0,0,0,1,0.0,0,0,1,0,1,0,1,0,1,0.0,0.0,0,0,1,0.0,0,0.0,0,0,1,0,1,0.0,0,0.0,0,0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.5,0,1.0,0,1.5,0,4.5,0,0.5,0,1.5,0,22.0,0,6.5,0,0.0,0
2018/5/29,0,1,0,1,0,1,0,1,0.0,0,0,1,0.0,0,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0.5,0,0,1,0.0,0,0.0,0,0.0,0,0,1,0.0,0,0.0,0.0,0,0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.5,0,2.5,0,0.0,0,3.0,0,1.0,0,0.0,0,0.0,0,0.0,0,0.5,0,0.0,0,1.0,0,0.0,0,0.0,0,0.5,0,10.0,0,0.0,0,0.0,0
2018/5/30,0.0,0,0.0,0,0.5,0,0.5,0,0.0,0,1.0,0,1.0,0,5.0,0,13.0,0,8.5,0,6.0,8.5,0,3.0,0,4.0,0,10.5,0,4.0,0,0.0,0,0.5,0,1.5,0,11.0,0,8.5,0,1.0,0,9.0,0,17.0,22.0,0,15.5,0,41.5,0,18.5,0,15.5,0,8.0,0,1.0,0,11.0,0,1.0,0,1.5,0,0.0,0,0.0,0,14.0,0,41.5,0,38.5,0,0.0,0,1.5,0,0.0,0,0.0,0,0.0,0,1.5,0,0.0,0,0,1
2018/5/31,5.5,0,7.0,0,30.5,0,34.0,0,0.5,0,0.0,0,3.5,0,4.0,0,0.0,0,3.5,0,0.5,0.0,0,8.0,0,3.5,0,0.0,0,6.5,0,0.0,0,4.5,0,21.5,0,23.5,0,35.0,0,14.0,0,15.5,0,21.5,3.5,0,15.0,0,1.0,0,11.5,0,9.5,0,20.0,0,19.5,0,0.0,0,13.5,0,0.0,0,0.0,0,0.0,0,4.5,0,1.0,0,1.5,0,0,1,0.5,0,0.0,0,5.5,0,6.5,0,3.5,0,3.0,0,0.0,0
2018/6/1,0.0,0,3.0,0,12.5,0,10.0,0,0,1,0.0,0,0.0,0,0.0,0,0,1,0.0,0,0.0,0.0,0,1.0,0,0.0,0,0.0,0,0.0,0,0,1,0.0,0,0.0,0,0,1,0,1,0.0,0,0.0,0,0.0,0,1,0,1,0,1,0.0,0,0,1,0,1,0.0,0,0,1,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,0,1,0,1,0,1,17.5,0
2018/6/2,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,0.0,0,1,0.0,0,0,1,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0
2018/6/3,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,0,1,13.0,0
2018/6/4,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,0,0,1,0.0,0
2018/6/5,0,1,0,1,0,1,0,1,0.0,0,0.0,0,0.0,0,0,1,0,1,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,2.5,1.5,0,6.0,0,8.5,0,9.0,0,9.0,0,3.0,0,3.0,0,14.5,0,7.0,0,33.5,0,43.5,0,21.5,0,10.0,0,8.5,0,14.5,0,41.5,0,44.5,0,32.5,0,35.0,0,32.5,0,27.5,0,24.5,0,0,1
2018/6/6,0,1,0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,6.0,0,12.5,0,2.5,0,9.0,12.5,0,3.5,0,17.0,0,15.0,0,2.5,0,0,1,39.0,0,0.5,0,15.5,0,34.5,0,1.0,0,5.5,0,56.5,66.0,0,51.0,0,18.5,0,48.5,0,32.5,0,52.5,0,23.0,0,23.0,0,7.5,0,5.5,0,5.5,0,3.5,0,9.0,0,12.5,0,5.5,0,2.0,0,4.0,0,6.5,0,1.5,0,2.5,0,0.0,0,0.5,0,0.0,0
2018/6/7,0.0,0,0,1,0,1,0,1,0,1,0,1,0,1,1.5,0,3.5,0,0.0,0,1.0,1.5,0,0.0,0,2.0,0,3.0,0,0,1,0,1,2.0,0,0,1,1.5,0,2.5,0,0,1,0,1,9.5,16.5,0,6.0,0,2.0,0,7.0,0,2.0,0,7.0,0,0,1,0,1,0,1,0.0,0,0,1,0,1,0.0,0,0,1,0.0,0,0.0,0,0,1,0.0,0,0.0,0,0.0,0,5.0,0,7.0,0,0,1
